refcode,linker SMILES,metal,Largest Cavity Diameter,Pore Limiting Diameter,Largest Free Sphere,Gravity,Degree_Centrality,Betweenness_Centrality,Edge_Weight_Sum,Community_ID
ABAVIJ,OC(=O)c1ccncc1,Co,4.43864,2.4964,3.9804,0.0969406631886611,0.2540381791483113,0.003032646724559785,148.7662938119958,12
ABAVOP,OC(=O)c1ccncc1,Co,3.53566,2.44164,3.51741,0.16129304980521797,0.25844346549192365,0.002866015590696399,151.20525728512305,12
ABAVUV,OC(=O)c1ccncc1,Co,4.9992,4.29904,4.982,0.3931796690000625,0.24816446402349485,0.0028067507798038654,145.53990441374884,12
ABAYIM,OC(=O)c1nccnc1C(=O)O,Ag,1.2109,0.51751,1.2109,0.1845032218258608,0.044444444444444446,2.762173893126274e-05,9.084806437276255,185
ABAYIO,OC(=O)c1cc(cc(c1)C(=O)O)C(=O)O,Mn,11.39487,4.3226,11.39487,0.14516149650176166,0.40336134453781514,0.009005701026019464,164.29085639267774,22
ABAYOS,OC(=O)c1nccnc1C(=O)O,Ag,1.45533,0.64478,1.45533,0.22240142813226071,0.04,2.2661421470945284e-05,8.085761663846434,185
ABAYOS01,OC(=O)c1nccnc1C(=O)O,Ag,1.43609,0.70443,1.40839,0.1845226627091508,0.044444444444444446,4.4140383426097703e-05,9.085546719101393,185
ABAYOU,OC(=O)c1cc(cc(c1)C(=O)O)C(=O)O,Co,11.27344,4.5108,11.27344,0.7241270182180106,0.36710719530102787,0.01471540361958362,212.72469082304895,12
ABEMIF,OC(=O)c1cc(cc(c1)C(=O)O)C(=O)O,Cu,11.25251,6.80253,11.25251,0.14922394601300393,0.5105908584169454,0.0057506496178664716,398.2367620398566,3
ABIWOX,OC(=O)c1cncc(c1)C(=O)O,Co,1.81541,0.7958,1.80785,0.0560830706557897,0.19970631424375918,0.003264443716986169,114.30644360996955,12
ABUFOU,OC(=O)/C=C/c1ccc(cc1)/C=C/C(=O)O,Mn,2.13608,1.65727,2.11833,0.18792653762055728,0.008403361344537815,0.004251082142803807,3.413313475963832,22
ABUFUA,OC(=O)/C=C/c1ccc(cc1)/C=C/C(=O)O,Fe,2.05942,1.64222,2.05073,0.0,1.0,0.0,0.8171449995284192,739
ABUWOJ,OC(=O)c1ccc(cc1)C(=O)O,Zn,3.23457,1.404,3.20514,0.25086103973157414,0.520524017467249,0.0030054216440371074,522.2563837617341,349
ACAFAO,[O-][n+]1ccc(cc1)c1ccc(cc1)C(=O)O,Pb,6.22232,5.37253,6.18758,0.20146019860987086,0.18471337579617836,0.00043200823339891375,24.945940324767268,29
ACAJOG,OC(=O)c1cc(F)cnc1,Cu,3.3423,1.69329,3.34162,0.1804094344150451,0.11482720178372352,0.0001895444318217952,84.8328955908717,3
ACAKEX,OC(=O)c1cc(Cl)cnc1,Cu,2.82904,1.09185,2.4209,0.21418432780091512,0.11148272017837235,0.00011400695360344852,82.07197998832434,3
ACALAT,OC(=O)c1cc(cc(c1)c1nnn(c1)c1cc(cc(c1)C(=O)O)C(=O)O)C(=O)O,Eu,3.17027,1.00034,3.16396,0.029455666556458232,0.02845528455284553,0.0005685818026933988,5.841699825017738,83
ACALEX,OC(=O)c1cc(cc(c1)c1nnn(c1)c1cc(cc(c1)C(=O)O)C(=O)O)C(=O)O,Tb,3.7435,1.18908,3.7435,0.04054885996157549,0.04568527918781726,2.4630465493253894e-05,7.438693921873369,213
ACALIB,OC(=O)c1cc(cc(c1)c1nnn(c1)c1cc(cc(c1)C(=O)O)C(=O)O)C(=O)O,Er,3.83161,1.64823,3.83161,0.3564715385926953,0.0449438202247191,0.0,3.257066352291563,162
ACAZEK,NCCN,Ag,1.67292,0.95578,1.29275,0.39558204843240996,0.8333333333333333,0.0037030800816848465,29.9092322794898,48
ACIBOE,OC(=O)c1cc(cc(c1)C(=O)O)C(=O)O,Zn,8.26184,7.04151,8.26184,0.13935229154808168,0.4462882096069869,0.0033827543868915726,441.8714451794662,349
ACICOH,OC(=O)c1ccncc1,Ni,5.23439,3.67775,5.17003,0.6231843197925202,0.39473684210526316,0.01817456990441818,63.896420774751626,137
ACMPCD,O[C@@H]1[C@@H](O)[C@@H](O[C@@H]1n1ccc(nc1=O)N)COP(=O)(O)O,Cd,5.66735,4.60927,5.66735,0.0,1.0,0.0,0.8118175112550445,734
ACOBEC,OC(=O)c1ccc(cc1)C(=O)O,Sc,3.36484,2.64983,3.36484,0.5488235084159272,0.8085106382978723,0.002842144615192684,37.150934440840075,200
ACODAA,n1[nH]cc(c1)c1c[nH]nc1,Fe,6.48152,5.94554,6.48152,0.03052790162737722,0.875,0.01020408163265306,6.763588843124923,342
