refcode,linker SMILES,metal,Largest Cavity Diameter,Pore Limiting Diameter,Largest Free Sphere,Gravity,Degree_Centrality,Betweenness_Centrality,Edge_Weight_Sum,Community_ID
ABAYOU,OC(=O)c1cc(cc(c1)C(=O)O)C(=O)O,Co,11.27344,4.5108,11.27344,0.700481604732902,0.36283185840707965,0.01366673783332587,209.18526597651407,320
ACICOH,OC(=O)c1ccncc1,Ni,5.23439,3.67775,5.17003,0.596771674136578,0.387434554973822,0.013454204360089253,62.95612514575357,78
AFOVAT,OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)O,La,6.397,4.99848,6.31381,0.8366777300390676,0.2838709677419355,0.26901150610235897,37.66911595110573,38
AHOKIR01,OP(=O)(CCCCP(=O)(O)O)O,Cu,4.25517,3.48028,4.25517,0.9219205953108879,0.34782608695652173,0.032867494824016553,7.047098223186821,342
AHONIU,OC(=O)c1cccc(c1)C(=O)O,Sm,2.75654,1.50813,2.75508,0.7549469182438229,0.3932584269662921,0.08790460908347957,29.574385111205775,525
ALEQIT,OC(=O)c1ccc(cc1)C(=O)O,Tb,2.33632,1.40235,2.31142,0.7236473305128956,0.5846153846153846,0.03360140459531169,98.73803244777133,17
ALICII,[nH]1cnnc1,Cu,9.4646,9.44604,9.4646,1.0,1.0,0.010633050300232963,18.885930344666225,41
ALUJEX,OC(=O)c1ccc(cc1)C(=O)O,La,4.21186,1.415,4.15505,0.6929918579594803,0.3870967741935484,0.06253969941234108,51.57895296237323,38
ALUJOH,OC(=O)c1ccc(cc1)C(=O)O,Nd,4.23007,1.46065,4.09972,0.7981868052963429,0.3984375,0.13456051553926757,43.8082129127416,92
ALUJUN,OC(=O)c1ccc(cc1)C(=O)O,Y,2.72505,1.11645,2.54188,1.0,0.8333333333333333,0.13653937373887456,26.15101528477348,117
AMIKOX,n1ccc(cc1)[C@@H]1[C@@H](c2ccncc2)[C@@H]([C@H]1c1ccncc1)c1ccncc1,Cd,3.47183,2.70035,3.46539,0.9455182457171787,0.043478260869565216,0.0,2.4522671872065995,30
AMIXOK,OC(=O)c1ccc(cc1)C(=O)O,Nd,2.04656,0.8728,2.04656,0.6282713282576147,0.390625,0.041594798836690955,43.09718802386712,92
ASUKEE01,n1ccc(cc1)c1ccncc1,Cu,4.79531,3.45398,4.62079,0.7950480731267907,0.4977578475336323,0.030522121646859756,95.21371788389821,46
ATICEL,OC=O,Mn,4.92685,3.92515,4.92685,0.8158515822667717,0.9044943820224719,0.0008443538020666485,160.62777222486767,96
