source,target,weight
VIXZUZ,QOYYOU,0.8119595237390403
NATKIF,TOFTIT,0.8030734098611166
EDAJUP,BUKLOJ01,0.8041810311825816
WAQTEQ,NANYUX,0.807551233715337
GINTUT,LUTCAF,0.80257765878616
SIWSIC,DOTSOV33,0.800688558163231
AVAQIX,POSGEL,0.801190343628499
NEHGEO,FUTZOL,0.8052530122873927
DOLWEI,NOMPIQ,0.8028286275027595
OTIQEP,PUNYIH,0.8136840527142689
PASGEX01,MIQKON,0.8128346274839592
OFERUN04,FAWCEN03,0.8124995277990777
VEHJUP,CUSXIY,0.8123306213445453
MOXDIN,HISJIE,0.814436480936131
GADROU,NEHGIS,0.8003379740581317
NIWYOJ,WUHNUK,0.8033935613222132
BARZEA,UTEFOP,0.8000122058270824
HAFVOB,LIWYOG,0.8140438319843636
PURJIW,FAHMIM,0.8129517699935209
DITTEH,DUNXUH15,0.8077377323893664
RIFDUG01,KIHFOZ,0.8134949548225504
NIRNAD,BOXMAE,0.8077003952456867
DUNXUH13,XUKNIC,0.8076693769958199
QUSWIK,GISMAY,0.8156679985364499
AJIJEI02,GOYLUB,0.8091158279983238
EYULEQ,EYULIU,0.807696621631635
SITDEH,EKEKIQ,0.8091965061785737
VEGMOK01,SEVWIC,0.8088559759281546
VURQIJ,GAXKUN,0.8068920187062817
ICAREL,KAKTIA,0.8140394756819535
DOTSOV21,YIMQIX,0.8032688568668416
MIBQAR01,WAWGOQ,0.814771010148726
NAFSOF,KADLOT,0.8007700648951009
SITDAD,BUCWAZ,0.8097238550014111
HERJOG,WIZMAV12,0.8020902011557927
YILJUA,CISMEY01,0.813157436591067
ASUKEE,XEHGUO,0.8135158621831908
ESEVIH,KUKHAB,0.8003503068628806
UQIWIC,IGUVIR01,0.8113745897101696
KOLQEI,YEPBAZ,0.8053847168744008
PEJPEB,OVICUS,0.8008571007297923
BIHVEW,YORYUA,0.8033740399591877
EDEPEK,KOLPIL,0.8082315661778547
TUDHUW,YORCEP,0.8150011520743304
