source,target,weight
DOTSOV07,EBAMUS,0.9999308847937758
DOTSOV07,WULJUJ,0.9998041124993816
DOTSOV07,DOTSOV02,0.9997942069473486
DOTSOV07,XAMDUM02,0.9997716188117708
DOTSOV07,DOTSOV41,0.9997615759535452
DOTSOV07,DOTSOV,0.999754113695123
DOTSOV07,DOTSOV40,0.999749282681484
DOTSOV07,DOTSOV31,0.999749136744842
DOTSOV07,DOTSOV37,0.9997490553410706
DOTSOV07,DOTSOV34,0.9997481327483548
DOTSOV07,DOTSOV01,0.9997479407684032
DOTSOV07,DOTSOV33,0.9997476428635216
DOTSOV07,DOTSOV35,0.9997473169593704
DOTSOV07,DOTSOV25,0.9997473044574412
DOTSOV07,DOTSOV38,0.9997467246717728
DOTSOV07,DOTSOV26,0.9997463908067956
DOTSOV07,DOTSOV21,0.9997456135176708
DOTSOV07,DOTSOV03,0.9997454484372708
DOTSOV07,DOTSOV06,0.999745378670768
DOTSOV07,DOTSOV28,0.9997451489736384
DOTSOV07,DOTSOV17,0.999744889487064
DOTSOV07,DOTSOV36,0.9997447894345288
DOTSOV07,DOTSOV27,0.999744580303719
DOTSOV07,DOTSOV18,0.9997444914165076
DOTSOV07,DOTSOV30,0.9997440807816254
DOTSOV07,DOTSOV12,0.9997439991911108
DOTSOV07,DOTSOV14,0.9997437331098334
DOTSOV07,DOTSOV29,0.9997436825754972
DOTSOV07,DOTSOV24,0.9997435156379588
DOTSOV07,DOTSOV23,0.9997427501455756
DOTSOV07,DOTSOV04,0.9997426672453074
DOTSOV07,DOTSOV05,0.9997425120116474
DOTSOV07,DOTSOV22,0.9997424529398348
DOTSOV07,DOTSOV20,0.9997423687827544
DOTSOV07,DOTSOV19,0.999742042203369
DOTSOV07,WULKAQ,0.9997417737926442
DOTSOV07,DOTSOV16,0.9997409056694718
DOTSOV07,DOTSOV08,0.9997408988302732
DOTSOV07,DOTSOV10,0.9997405964892244
DOTSOV07,DOTSOV11,0.9997403016503849
DOTSOV07,DOTSOV13,0.9997402714472494
DOTSOV07,DOTSOV42,0.9997365190960612
DOTSOV07,XAMDUM04,0.9997158319146277
DOTSOV07,LUDLIH,0.9996732178404976
DOTSOV07,BODPAN,0.9996725253926984
DOTSOV07,XAMDUM05,0.9996659657502338
DOTSOV07,XAMDUM01,0.9996199702212244
DOTSOV07,RILFEA,0.9996173734829084
DOTSOV07,DIHVIB01,0.9996139074917464
DOTSOV07,UXISUR,0.9996103515563846
DOTSOV07,YOZMEH,0.9996102947429863
DOTSOV07,XAMDUM,0.9996101649710672
DOTSOV07,FIQCEN,0.9996069169958836
DOTSOV07,LUDLED,0.9996019428965076
DOTSOV07,XAMDUM06,0.9995988176428676
DOTSOV07,YOZMIL,0.9995960204104786
DOTSOV07,YOZNIM,0.999593276897224
DOTSOV07,YOZNEI,0.9995837734404984
DOTSOV07,XAMDUM07,0.999580664114435
DOTSOV07,YOZMOR,0.9995705440031504
DOTSOV07,DIHVIB,0.999538282605738
DOTSOV07,ABEMIF,0.9994932012777034
DOTSOV07,YOZPAG,0.9994768521557672
DOTSOV07,QIZLIW,0.999077385781992
DOTSOV07,QAWHIH01,0.998182594679042
DOTSOV07,QAWHIH,0.9981289011575492
DOTSOV07,GAVDUD,0.9975117595800732
DOTSOV07,NEHZOS,0.9975110388143535
DOTSOV07,NEHZUY,0.9974434342581135
DOTSOV07,OQIZUL,0.9970326261096712
DOTSOV07,YOZNUY,0.9970125109004055
DOTSOV07,OHOMIH,0.9954449623738572
DOTSOV07,YOZMUX,0.9894783445666464
DOTSOV07,LASYOU,0.9456343930686572
DOTSOV07,DALSOA,0.932726025979138
DOTSOV07,BABREE,0.9324724852066444
DOTSOV07,ORAWAH,0.9310524208011732
DOTSOV07,MIKVEK,0.9309565517832692
DOTSOV07,EXOYAS,0.9197805540728186
DOTSOV07,IWEVAJ,0.919567890022494
DOTSOV07,RAWYAS,0.919371843963844
DOTSOV07,CITXUZ,0.919067297412408
DOTSOV07,HOGLEV,0.9079185691954338
DOTSOV07,HOGLEV01,0.9078342848737432
DOTSOV07,GERWEH,0.9077638276023244
DOTSOV07,OFOCUI,0.9073582518751754
DOTSOV07,HANWAW,0.9072352321731452
DOTSOV07,YUGLES,0.9071779401962052
DOTSOV07,YAGHUM,0.907009490238884
DOTSOV07,NUTQAV,0.9068620492249404
DOTSOV07,NUTQEZ,0.9067006646855174
DOTSOV07,XIJSUH,0.9063079566997514
DOTSOV07,ALIXUP,0.9021125524921284
DOTSOV07,HUCBOX,0.8973533775591118
DOTSOV07,HUCBOX02,0.8971499364729904
DOTSOV07,RAHBOU,0.8970793525373226
DOTSOV07,KUKMUA,0.8965613884551341
DOTSOV07,MOFGOE,0.8962917941830518
DOTSOV07,MOBDIR,0.8962900231596637
DOTSOV07,BARZEA,0.8955164222947443
DOTSOV07,GIKMOD,0.8948985126464901
DOTSOV07,GIKMOD01,0.8942982677487354
DOTSOV07,GIKMOD11,0.8940801496765115
DOTSOV07,LUTBEI,0.8940306931956558
DOTSOV07,GIKMOD10,0.894026467285822
DOTSOV07,GIKMOD09,0.8940247099681822
DOTSOV07,LUSZOP01,0.8940160573055672
DOTSOV07,LUTDAG,0.8940057570895468
DOTSOV07,LUSZUV,0.8939880812623273
DOTSOV07,GIKMOD12,0.8939754508373987
DOTSOV07,LUSZIJ,0.8939439453217983
DOTSOV07,LUTBUY,0.8939033013395093
DOTSOV07,GIKMOD08,0.8938906108367344
DOTSOV07,VUJBIM,0.8938163390918197
DOTSOV07,LUSZIJ01,0.893812061538104
DOTSOV07,LUSZOP,0.8937898893229104
DOTSOV07,GIKMOD07,0.8936834950667851
DOTSOV07,GIKMOD06,0.8936834950667851
DOTSOV07,LUTCIN,0.8936780415571992
DOTSOV07,LUTCAF,0.8936262030810094
DOTSOV07,GIKMOD02,0.8935497358391246
DOTSOV07,LUTCEJ,0.893525472030694
DOTSOV07,GIKMOD03,0.8934596352872981
DOTSOV07,GIKMOD05,0.8934225234071324
DOTSOV07,GIKMOD04,0.893351989722265
DOTSOV07,VIXPUP01,0.8870671156680027
DOTSOV07,RUVKAV,0.8870514809273353
DOTSOV07,ASOSUY,0.8870351872727033
DOTSOV07,VIXPUP,0.886892180746232
DOTSOV07,VIXPUP02,0.8868658477034737
DOTSOV07,LUDLAZ,0.8865554994688719
DOTSOV07,LUYHAP,0.8863902424992514
DOTSOV07,IPUPIU,0.8863613783211971
DOTSOV07,IPUPOA,0.8857862837977251
DOTSOV07,ADONEP,0.8850435938959833
DOTSOV07,WANJIF,0.8850432364626131
DOTSOV07,XEDMEB,0.8847973381784972
DOTSOV07,KANMIX,0.8845864727730243
DOTSOV07,USEVOF,0.884491686290048
DOTSOV07,EMUBOF,0.8842162496014658
DOTSOV07,APUPEH,0.8831136016483722
DOTSOV07,EXAXAE,0.8830659905215632
DOTSOV07,ANUGOG,0.8776860524544343
DOTSOV07,YAFJEX,0.8776059113137837
DOTSOV07,DICKEH,0.877432555972206
DOTSOV07,ANUGIA,0.8765883933377857
DOTSOV07,MEHMET,0.8761386822802445
DOTSOV07,NEMCOA,0.8756100189730917
DOTSOV07,HIDTUM,0.8745722602925557
DOTSOV07,HULCOI,0.8742943428981224
DOTSOV07,GACBIY,0.8690931689108751
DOTSOV07,LAQNID,0.869042195096279
DOTSOV07,SENSAI,0.8688197663949839
DOTSOV07,ZAZBUZ,0.8684404233056071
DOTSOV07,HABQUY,0.8679636295292638
DOTSOV07,OKABAE,0.8678150521020622
DOTSOV07,KIRFOI,0.8669032955158198
GAJVAQ,HIPMEA,0.872538550590914
HIPMEA,BIFJUX,0.889903937919761
HIPMEA,XEVHAI,0.8896713383706459
SIWZOP03,NIWZIE15,0.9999182064801242
SIWZOP03,NIWZIE14,0.999913945882378
SIWZOP03,NIWZIE10,0.999869745636792
SIWZOP03,NIWZIE02,0.9998135005129972
SIWZOP03,NIWZIE08,0.9997914091343538
SIWZOP03,NIWZIE01,0.9997288626545204
SIWZOP03,NIWZIE06,0.9997168614071352
SIWZOP03,XEHRUY,0.999669369907786
SIWZOP03,NIWZIE19,0.99965864888634
SIWZOP03,NAXVOY04,0.9996052794835556
SIWZOP03,NAXVOY01,0.9995648748669028
SIWZOP03,NAXVOY03,0.9995627502854708
SIWZOP03,NAXVOY02,0.9995569165704968
SIWZOP03,HIBGEF,0.9995514322694424
SIWZOP03,XEHSIN,0.9994145844301976
SIWZOP03,XEHSAF,0.9993701247591358
SIWZOP03,DOHDOU02,0.9969169149706372
SIWZOP03,DOHDOU,0.996874816079758
SIWZOP03,YANWAO,0.9968237216877692
SIWZOP03,SIRBIG04,0.9964294149552556
SIWZOP03,SIRBIG,0.9963580721335016
SIWZOP03,SIRBIG01,0.9963359761791956
SIWZOP03,SIRBIG03,0.9962266970585484
SIWZOP03,MGFORD,0.9956780762838612
SIWZOP03,WOSMUO01,0.9952740549339032
SIWZOP03,LIJWUX02,0.9952429002218762
SIWZOP03,LICSEW,0.9948514591881972
SIWZOP03,AMURUX01,0.9936298788781176
SIWZOP03,AMURUX10,0.9930122322466506
SIWZOP03,SIRBIG02,0.9928163448814596
SIWZOP03,AMURUX11,0.9927448440091894
SIWZOP03,AMURUX02,0.9926382417250112
LIJWUX02,WOSMUO01,0.9999997749101086
LIJWUX02,LICSEW,0.9999919558160666
LIJWUX02,SIRBIG03,0.999942208149644
LIJWUX02,SIRBIG,0.9999247665463132
LIJWUX02,SIRBIG06,0.9999063553423324
LIJWUX02,AMURUX01,0.9998809575480222
LIJWUX02,YANWAO,0.999839531956459
LIJWUX02,DOHDOU,0.9998276694612166
LIJWUX02,SIRBIG02,0.9997476754218988
LIJWUX02,AMURUX10,0.999734909831594
LIJWUX02,AMURUX11,0.9997340173408408
LIJWUX02,AMURUX02,0.9997128269026604
LIJWUX02,MGFORD,0.9988218594764372
LIJWUX02,XEHSAF,0.9980590763093488
LIJWUX02,XEHSIN,0.9979880599126816
LIJWUX02,HIBGEF,0.9977090357333978
LIJWUX02,NAXVOY02,0.9976955281543328
LIJWUX02,NAXVOY03,0.997683306116088
LIJWUX02,NAXVOY01,0.9976784150225726
LIJWUX02,NAXVOY04,0.997582020588246
LIJWUX02,NIWZIE19,0.997443540864616
LIJWUX02,XEHRUY,0.997411848023079
LIJWUX02,NIWZIE06,0.9972745240105289
LIJWUX02,NIWZIE01,0.997236889016168
LIJWUX02,NIWZIE08,0.9970206373914222
LIJWUX02,NIWZIE02,0.9969344210859494
LIJWUX02,NIWZIE10,0.9966817463577966
LIJWUX02,NIWZIE14,0.99643190280772
LIJWUX02,NIWZIE15,0.9964041627043264
NIHGET,IZIBUQ,0.9052997169352854
NIHGET,GERBEN,0.8931759019610754
