source,target,weight
ROLCEC07,ROLCEC10,0.9999987324911774
ROLCEC07,ROLCEC05,0.9999977750019562
ROLCEC07,ROLCEC17,0.9999976398834894
ROLCEC07,ROLCEC02,0.9999422638231206
ROLCEC07,ROLCEC01,0.9999261091341712
ROLCEC07,ROLCEC16,0.9999174385167704
ROLCEC07,ROLCEC15,0.9999108124767568
ROLCEC07,ROLCEC19,0.9999081252655796
ROLCEC07,SANMAX,0.9991590908414028
ROLCEC07,MACUFR,0.9989872247906404
ROLCEC07,MACUFR01,0.9989593381821136
ROLCEC07,MEMCUF,0.9989560209683974
ROLCEC07,MACUFR07,0.9986535508666732
ROLCEC07,MACUFR05,0.9983992003396144
ROLCEC07,MAGNEQ03,0.998393256283418
ROLCEC07,MAGNEQ04,0.998318057532178
ROLCEC07,MACUFR02,0.998205660705638
ROLCEC07,MAGMOZ02,0.9979123577260108
ROLCEC07,YUKVOQ04,0.9977626951586486
ROLCEC07,MAGMOZ04,0.9977293001221504
ROLCEC07,OCUQIO03,0.9977025318742956
ROLCEC07,OCUQIO,0.9976881982675796
ROLCEC07,YUKVOQ03,0.997608211288775
ROLCEC07,YUKVOQ07,0.997586182613596
ROLCEC07,CUFORD01,0.9974377624809022
ROLCEC07,CUFORD,0.9973687941906544
ROLCEC07,AYONOT,0.9968347592822864
ROLCEC07,VINROZ,0.9965356443780355
ROLCEC07,CUFORM02,0.9959007435297847
FOKWUZ,FOKWOT,0.9998307377974124
FOKWUZ,MICCIM,0.99347669984232
FOKWUZ,TULLIX,0.9930771247130532
FOKWUZ,PIQQOX,0.9777196825693816
FOKWUZ,PIQQIR,0.9766236508642068
FOKWUZ,PIQQEN,0.9754451209178724
FOKWUZ,PIQQAJ,0.9751906907264012
FOKWUZ,JUNBOL,0.9732758262812524
FOKWUZ,JUQSIZ,0.9422665949753376
FOKWUZ,POKZOG,0.9422560985286256
FOKWUZ,JUQPIW,0.9421167428981828
FOKWUZ,YILJUA,0.9411950804729102
FOKWUZ,ESADUZ,0.9409245618862074
FOKWUZ,ESADUZ02,0.9406691643564448
FOKWUZ,YILKAH,0.9400213312083864
FOKWUZ,ESADUZ01,0.9396925572612176
FOKWUZ,WUHMOD,0.9391439413740597
FOKWUZ,OBOGIY,0.9258201818997672
FOKWUZ,GOYLUB,0.8611364868248093
FOKWUZ,HIZQEN,0.8611214186224704
FOKWUZ,XEFGUN,0.8610082049363159
FOKWUZ,VAKLIF,0.8569240793146149
FOKWUZ,NEBQOD,0.8566898937007775
FOKWUZ,LAGWEX,0.8565656681817471
FOKWUZ,YINPEQ,0.8555222572097706
FOKWUZ,FEPPEY,0.8540222993147029
FOKWUZ,NOFMIG01,0.8538335352407451
FOKWUZ,NOFMIG,0.8537836972308173
FOKWUZ,PULQUK,0.853534826160641
FOKWUZ,KEDZIF,0.8526627775975404
FOKWUZ,LUWKEV,0.8525641572851447
FOKWUZ,QUSBIQ,0.8523886936445046
ULOGAE,PUNDUY,0.9996868233600628
ULOGAE,KUJMIN,0.9995952698011468
ULOGAE,JUNBUR,0.9995745225239544
ULOGAE,MITSUE,0.9995546495157912
ULOGAE,FIXMEH,0.9995525425566766
ULOGAE,ODOXEK,0.9995359701334298
